baseDate,baseTime,category,fcstDate,fcstTime,fcstValue,nx,ny
20251029,1100,TMP,20251029,1200,16,55,68
20251029,1100,UUU,20251029,1200,-1.8,55,68
20251029,1100,VVV,20251029,1200,1.3,55,68
20251029,1100,VEC,20251029,1200,126,55,68
20251029,1100,WSD,20251029,1200,2.3,55,68
20251029,1100,SKY,20251029,1200,1,55,68
20251029,1100,PTY,20251029,1200,0,55,68
20251029,1100,POP,20251029,1200,0,55,68
20251029,1100,WAV,20251029,1200,-999,55,68
20251029,1100,PCP,20251029,1200,강수없음,55,68
20251029,1100,REH,20251029,1200,40,55,68
20251029,1100,SNO,20251029,1200,적설없음,55,68
20251029,1100,TMP,20251029,1300,17,55,68
20251029,1100,UUU,20251029,1300,-1.9,55,68
20251029,1100,VVV,20251029,1300,1.3,55,68
20251029,1100,VEC,20251029,1300,123,55,68
20251029,1100,WSD,20251029,1300,2.4,55,68
20251029,1100,SKY,20251029,1300,1,55,68
20251029,1100,PTY,20251029,1300,0,55,68
20251029,1100,POP,20251029,1300,0,55,68
20251029,1100,WAV,20251029,1300,-999,55,68
20251029,1100,PCP,20251029,1300,강수없음,55,68
20251029,1100,REH,20251029,1300,40,55,68
20251029,1100,SNO,20251029,1300,적설없음,55,68
20251029,1100,TMP,20251029,1400,17,55,68
20251029,1100,UUU,20251029,1400,-1.8,55,68
20251029,1100,VVV,20251029,1400,1,55,68
20251029,1100,VEC,20251029,1400,117,55,68
20251029,1100,WSD,20251029,1400,2.2,55,68
20251029,1100,SKY,20251029,1400,1,55,68
20251029,1100,PTY,20251029,1400,0,55,68
20251029,1100,POP,20251029,1400,0,55,68
20251029,1100,WAV,20251029,1400,-999,55,68
20251029,1100,PCP,20251029,1400,강수없음,55,68
20251029,1100,REH,20251029,1400,35,55,68
20251029,1100,SNO,20251029,1400,적설없음,55,68
20251029,1100,TMP,20251029,1500,18,55,68
20251029,1100,UUU,20251029,1500,-1.8,55,68
20251029,1100,VVV,20251029,1500,1,55,68
20251029,1100,VEC,20251029,1500,117,55,68
20251029,1100,WSD,20251029,1500,2.2,55,68
20251029,1100,SKY,20251029,1500,1,55,68
20251029,1100,PTY,20251029,1500,0,55,68
20251029,1100,POP,20251029,1500,0,55,68
20251029,1100,WAV,20251029,1500,-999,55,68
20251029,1100,PCP,20251029,1500,강수없음,55,68
20251029,1100,REH,20251029,1500,35,55,68
20251029,1100,SNO,20251029,1500,적설없음,55,68
20251029,1100,TMX,20251029,1500,18.0,55,68
20251029,1100,TMP,20251029,1600,17,55,68
20251029,1100,UUU,20251029,1600,-1.9,55,68
20251029,1100,VVV,20251029,1600,1.2,55,68
20251029,1100,VEC,20251029,1600,120,55,68
20251029,1100,WSD,20251029,1600,2.4,55,68
20251029,1100,SKY,20251029,1600,1,55,68
20251029,1100,PTY,20251029,1600,0,55,68
20251029,1100,POP,20251029,1600,0,55,68
20251029,1100,WAV,20251029,1600,-999,55,68
20251029,1100,PCP,20251029,1600,강수없음,55,68
20251029,1100,REH,20251029,1600,40,55,68
20251029,1100,SNO,20251029,1600,적설없음,55,68
20251029,1100,TMP,20251029,1700,15,55,68
20251029,1100,UUU,20251029,1700,-1.3,55,68
20251029,1100,VVV,20251029,1700,2,55,68
20251029,1100,VEC,20251029,1700,144,55,68
20251029,1100,WSD,20251029,1700,2.4,55,68
20251029,1100,SKY,20251029,1700,1,55,68
20251029,1100,PTY,20251029,1700,0,55,68
20251029,1100,POP,20251029,1700,0,55,68
20251029,1100,WAV,20251029,1700,-999,55,68
20251029,1100,PCP,20251029,1700,강수없음,55,68
20251029,1100,REH,20251029,1700,55,55,68
20251029,1100,SNO,20251029,1700,적설없음,55,68
20251029,1100,TMP,20251029,1800,12,55,68
20251029,1100,UUU,20251029,1800,-1.7,55,68
20251029,1100,VVV,20251029,1800,1.9,55,68
20251029,1100,VEC,20251029,1800,138,55,68
20251029,1100,WSD,20251029,1800,2.6,55,68
20251029,1100,SKY,20251029,1800,1,55,68
20251029,1100,PTY,20251029,1800,0,55,68
20251029,1100,POP,20251029,1800,0,55,68
20251029,1100,WAV,20251029,1800,-999,55,68
20251029,1100,PCP,20251029,1800,강수없음,55,68
20251029,1100,REH,20251029,1800,65,55,68
20251029,1100,SNO,20251029,1800,적설없음,55,68
20251029,1100,TMP,20251029,1900,11,55,68
20251029,1100,UUU,20251029,1900,-2,55,68
20251029,1100,VVV,20251029,1900,1.3,55,68
20251029,1100,VEC,20251029,1900,122,55,68
20251029,1100,WSD,20251029,1900,2.5,55,68
20251029,1100,SKY,20251029,1900,1,55,68
20251029,1100,PTY,20251029,1900,0,55,68
20251029,1100,POP,20251029,1900,0,55,68
20251029,1100,WAV,20251029,1900,-999,55,68
20251029,1100,PCP,20251029,1900,강수없음,55,68
20251029,1100,REH,20251029,1900,70,55,68
20251029,1100,SNO,20251029,1900,적설없음,55,68
20251029,1100,TMP,20251029,2000,9,55,68
20251029,1100,UUU,20251029,2000,-2,55,68
20251029,1100,VVV,20251029,2000,0.7,55,68
20251029,1100,VEC,20251029,2000,108,55,68
20251029,1100,WSD,20251029,2000,2.2,55,68
20251029,1100,SKY,20251029,2000,1,55,68
20251029,1100,PTY,20251029,2000,0,55,68
20251029,1100,POP,20251029,2000,0,55,68
20251029,1100,WAV,20251029,2000,-999,55,68
20251029,1100,PCP,20251029,2000,강수없음,55,68
20251029,1100,REH,20251029,2000,70,55,68
20251029,1100,SNO,20251029,2000,적설없음,55,68
20251029,1100,TMP,20251029,2100,9,55,68
20251029,1100,UUU,20251029,2100,-1.9,55,68
20251029,1100,VVV,20251029,2100,0.6,55,68
20251029,1100,VEC,20251029,2100,106,55,68
20251029,1100,WSD,20251029,2100,2.1,55,68
20251029,1100,SKY,20251029,2100,1,55,68
20251029,1100,PTY,20251029,2100,0,55,68
20251029,1100,POP,20251029,2100,0,55,68
20251029,1100,WAV,20251029,2100,-999,55,68
20251029,1100,PCP,20251029,2100,강수없음,55,68
20251029,1100,REH,20251029,2100,70,55,68
20251029,1100,SNO,20251029,2100,적설없음,55,68
20251029,1100,TMP,20251029,2200,8,55,68
20251029,1100,UUU,20251029,2200,-1.8,55,68
20251029,1100,VVV,20251029,2200,0.7,55,68
20251029,1100,VEC,20251029,2200,109,55,68
20251029,1100,WSD,20251029,2200,2,55,68
20251029,1100,SKY,20251029,2200,1,55,68
20251029,1100,PTY,20251029,2200,0,55,68
20251029,1100,POP,20251029,2200,0,55,68
20251029,1100,WAV,20251029,2200,-999,55,68
20251029,1100,PCP,20251029,2200,강수없음,55,68
20251029,1100,REH,20251029,2200,70,55,68
20251029,1100,SNO,20251029,2200,적설없음,55,68
20251029,1100,TMP,20251029,2300,8,55,68
20251029,1100,UUU,20251029,2300,-1.6,55,68
20251029,1100,VVV,20251029,2300,0.5,55,68
20251029,1100,VEC,20251029,2300,107,55,68
20251029,1100,WSD,20251029,2300,1.8,55,68
20251029,1100,SKY,20251029,2300,1,55,68
20251029,1100,PTY,20251029,2300,0,55,68
20251029,1100,POP,20251029,2300,0,55,68
20251029,1100,WAV,20251029,2300,-999,55,68
20251029,1100,PCP,20251029,2300,강수없음,55,68
20251029,1100,REH,20251029,2300,70,55,68
20251029,1100,SNO,20251029,2300,적설없음,55,68
20251029,1100,TMP,20251030,0000,7,55,68
20251029,1100,UUU,20251030,0000,-1.7,55,68
20251029,1100,VVV,20251030,0000,0.4,55,68
20251029,1100,VEC,20251030,0000,103,55,68
20251029,1100,WSD,20251030,0000,1.8,55,68
20251029,1100,SKY,20251030,0000,1,55,68
20251029,1100,PTY,20251030,0000,0,55,68
20251029,1100,POP,20251030,0000,0,55,68
20251029,1100,WAV,20251030,0000,-999,55,68
20251029,1100,PCP,20251030,0000,강수없음,55,68
20251029,1100,REH,20251030,0000,75,55,68
20251029,1100,SNO,20251030,0000,적설없음,55,68
20251029,1100,TMP,20251030,0100,7,55,68
20251029,1100,UUU,20251030,0100,-1.2,55,68
20251029,1100,VVV,20251030,0100,-0.3,55,68
20251029,1100,VEC,20251030,0100,78,55,68
20251029,1100,WSD,20251030,0100,1.3,55,68
20251029,1100,SKY,20251030,0100,1,55,68
20251029,1100,PTY,20251030,0100,0,55,68
20251029,1100,POP,20251030,0100,0,55,68
20251029,1100,WAV,20251030,0100,-999,55,68
20251029,1100,PCP,20251030,0100,강수없음,55,68
20251029,1100,REH,20251030,0100,80,55,68
20251029,1100,SNO,20251030,0100,적설없음,55,68
20251029,1100,TMP,20251030,0200,7,55,68
20251029,1100,UUU,20251030,0200,-1.6,55,68
20251029,1100,VVV,20251030,0200,-0.4,55,68
20251029,1100,VEC,20251030,0200,77,55,68
20251029,1100,WSD,20251030,0200,1.8,55,68
20251029,1100,SKY,20251030,0200,1,55,68
20251029,1100,PTY,20251030,0200,0,55,68
20251029,1100,POP,20251030,0200,0,55,68
20251029,1100,WAV,20251030,0200,-999,55,68
20251029,1100,PCP,20251030,0200,강수없음,55,68
20251029,1100,REH,20251030,0200,85,55,68
20251029,1100,SNO,20251030,0200,적설없음,55,68
20251029,1100,TMP,20251030,0300,6,55,68
20251029,1100,UUU,20251030,0300,-1.1,55,68
20251029,1100,VVV,20251030,0300,-0.1,55,68
20251029,1100,VEC,20251030,0300,83,55,68
20251029,1100,WSD,20251030,0300,1.2,55,68
20251029,1100,SKY,20251030,0300,1,55,68
20251029,1100,PTY,20251030,0300,0,55,68
20251029,1100,POP,20251030,0300,0,55,68
20251029,1100,WAV,20251030,0300,-999,55,68
20251029,1100,PCP,20251030,0300,강수없음,55,68
20251029,1100,REH,20251030,0300,90,55,68
20251029,1100,SNO,20251030,0300,적설없음,55,68
20251029,1100,TMP,20251030,0400,6,55,68
20251029,1100,UUU,20251030,0400,-0.8,55,68
20251029,1100,VVV,20251030,0400,0,55,68
20251029,1100,VEC,20251030,0400,87,55,68
20251029,1100,WSD,20251030,0400,0.9,55,68
20251029,1100,SKY,20251030,0400,1,55,68
20251029,1100,PTY,20251030,0400,0,55,68
20251029,1100,POP,20251030,0400,0,55,68
20251029,1100,WAV,20251030,0400,-999,55,68
20251029,1100,PCP,20251030,0400,강수없음,55,68
20251029,1100,REH,20251030,0400,90,55,68
20251029,1100,SNO,20251030,0400,적설없음,55,68
20251029,1100,TMP,20251030,0500,6,55,68
20251029,1100,UUU,20251030,0500,-0.9,55,68
20251029,1100,VVV,20251030,0500,0,55,68
20251029,1100,VEC,20251030,0500,88,55,68
20251029,1100,WSD,20251030,0500,1,55,68
20251029,1100,SKY,20251030,0500,1,55,68
20251029,1100,PTY,20251030,0500,0,55,68
20251029,1100,POP,20251030,0500,0,55,68
20251029,1100,WAV,20251030,0500,-999,55,68
20251029,1100,PCP,20251030,0500,강수없음,55,68
20251029,1100,REH,20251030,0500,95,55,68
20251029,1100,SNO,20251030,0500,적설없음,55,68
20251029,1100,TMP,20251030,0600,6,55,68
20251029,1100,UUU,20251030,0600,-1,55,68
20251029,1100,VVV,20251030,0600,-0.1,55,68
20251029,1100,VEC,20251030,0600,87,55,68
20251029,1100,WSD,20251030,0600,1.1,55,68
20251029,1100,SKY,20251030,0600,1,55,68
20251029,1100,PTY,20251030,0600,0,55,68
20251029,1100,POP,20251030,0600,0,55,68
20251029,1100,WAV,20251030,0600,-999,55,68
20251029,1100,PCP,20251030,0600,강수없음,55,68
20251029,1100,REH,20251030,0600,95,55,68
20251029,1100,SNO,20251030,0600,적설없음,55,68
20251029,1100,TMN,20251030,0600,6.0,55,68
20251029,1100,TMP,20251030,0700,6,55,68
20251029,1100,UUU,20251030,0700,-1.2,55,68
20251029,1100,VVV,20251030,0700,0,55,68
20251029,1100,VEC,20251030,0700,90,55,68
20251029,1100,WSD,20251030,0700,1.3,55,68
20251029,1100,SKY,20251030,0700,1,55,68
20251029,1100,PTY,20251030,0700,0,55,68
20251029,1100,POP,20251030,0700,0,55,68
20251029,1100,WAV,20251030,0700,-999,55,68
20251029,1100,PCP,20251030,0700,강수없음,55,68
20251029,1100,REH,20251030,0700,95,55,68
20251029,1100,SNO,20251030,0700,적설없음,55,68
20251029,1100,TMP,20251030,0800,7,55,68
20251029,1100,UUU,20251030,0800,-1.4,55,68
20251029,1100,VVV,20251030,0800,0.1,55,68
20251029,1100,VEC,20251030,0800,95,55,68
20251029,1100,WSD,20251030,0800,1.5,55,68
20251029,1100,SKY,20251030,0800,1,55,68
20251029,1100,PTY,20251030,0800,0,55,68
20251029,1100,POP,20251030,0800,0,55,68
20251029,1100,WAV,20251030,0800,-999,55,68
20251029,1100,PCP,20251030,0800,강수없음,55,68
20251029,1100,REH,20251030,0800,95,55,68
20251029,1100,SNO,20251030,0800,적설없음,55,68
20251029,1100,TMP,20251030,0900,11,55,68
20251029,1100,UUU,20251030,0900,-1.3,55,68
20251029,1100,VVV,20251030,0900,0.4,55,68
20251029,1100,VEC,20251030,0900,108,55,68
20251029,1100,WSD,20251030,0900,1.4,55,68
20251029,1100,SKY,20251030,0900,1,55,68
20251029,1100,PTY,20251030,0900,0,55,68
20251029,1100,POP,20251030,0900,0,55,68
20251029,1100,WAV,20251030,0900,-999,55,68
20251029,1100,PCP,20251030,0900,강수없음,55,68
20251029,1100,REH,20251030,0900,75,55,68
20251029,1100,SNO,20251030,0900,적설없음,55,68
20251029,1100,TMP,20251030,1000,14,55,68
20251029,1100,UUU,20251030,1000,-1.4,55,68
20251029,1100,VVV,20251030,1000,1.2,55,68
20251029,1100,VEC,20251030,1000,130,55,68
20251029,1100,WSD,20251030,1000,1.9,55,68
20251029,1100,SKY,20251030,1000,1,55,68
20251029,1100,PTY,20251030,1000,0,55,68
20251029,1100,POP,20251030,1000,0,55,68
20251029,1100,WAV,20251030,1000,-999,55,68
20251029,1100,PCP,20251030,1000,강수없음,55,68
20251029,1100,REH,20251030,1000,65,55,68
20251029,1100,SNO,20251030,1000,적설없음,55,68
20251029,1100,TMP,20251030,1100,17,55,68
20251029,1100,UUU,20251030,1100,-1.7,55,68
20251029,1100,VVV,20251030,1100,1.7,55,68
20251029,1100,VEC,20251030,1100,134,55,68
20251029,1100,WSD,20251030,1100,2.5,55,68
20251029,1100,SKY,20251030,1100,3,55,68
20251029,1100,PTY,20251030,1100,0,55,68
20251029,1100,POP,20251030,1100,20,55,68
20251029,1100,WAV,20251030,1100,-999,55,68
20251029,1100,PCP,20251030,1100,강수없음,55,68
20251029,1100,REH,20251030,1100,60,55,68
20251029,1100,SNO,20251030,1100,적설없음,55,68
20251029,1100,TMP,20251030,1200,18,55,68
20251029,1100,UUU,20251030,1200,-1.7,55,68
20251029,1100,VVV,20251030,1200,1.7,55,68
20251029,1100,VEC,20251030,1200,133,55,68
20251029,1100,WSD,20251030,1200,2.5,55,68
20251029,1100,SKY,20251030,1200,4,55,68
20251029,1100,PTY,20251030,1200,0,55,68
20251029,1100,POP,20251030,1200,30,55,68
20251029,1100,WAV,20251030,1200,-999,55,68
20251029,1100,PCP,20251030,1200,강수없음,55,68
20251029,1100,REH,20251030,1200,50,55,68
20251029,1100,SNO,20251030,1200,적설없음,55,68
20251029,1100,TMP,20251030,1300,19,55,68
20251029,1100,UUU,20251030,1300,-1.4,55,68
20251029,1100,VVV,20251030,1300,1.6,55,68
20251029,1100,VEC,20251030,1300,138,55,68
20251029,1100,WSD,20251030,1300,2.2,55,68
20251029,1100,SKY,20251030,1300,4,55,68
20251029,1100,PTY,20251030,1300,0,55,68
20251029,1100,POP,20251030,1300,30,55,68
20251029,1100,WAV,20251030,1300,-999,55,68
20251029,1100,PCP,20251030,1300,강수없음,55,68
20251029,1100,REH,20251030,1300,45,55,68
20251029,1100,SNO,20251030,1300,적설없음,55,68
20251029,1100,TMP,20251030,1400,19,55,68
20251029,1100,UUU,20251030,1400,0.3,55,68
20251029,1100,VVV,20251030,1400,1.6,55,68
20251029,1100,VEC,20251030,1400,193,55,68
20251029,1100,WSD,20251030,1400,1.6,55,68
20251029,1100,SKY,20251030,1400,4,55,68
20251029,1100,PTY,20251030,1400,0,55,68
20251029,1100,POP,20251030,1400,30,55,68
20251029,1100,WAV,20251030,1400,-999,55,68
20251029,1100,PCP,20251030,1400,강수없음,55,68
20251029,1100,REH,20251030,1400,45,55,68
20251029,1100,SNO,20251030,1400,적설없음,55,68
20251029,1100,TMP,20251030,1500,19,55,68
20251029,1100,UUU,20251030,1500,1.3,55,68
20251029,1100,VVV,20251030,1500,1,55,68
20251029,1100,VEC,20251030,1500,233,55,68
20251029,1100,WSD,20251030,1500,1.6,55,68
20251029,1100,SKY,20251030,1500,4,55,68
20251029,1100,PTY,20251030,1500,0,55,68
20251029,1100,POP,20251030,1500,30,55,68
20251029,1100,WAV,20251030,1500,-999,55,68
20251029,1100,PCP,20251030,1500,강수없음,55,68
20251029,1100,REH,20251030,1500,45,55,68
20251029,1100,SNO,20251030,1500,적설없음,55,68
20251029,1100,TMX,20251030,1500,19.0,55,68
20251029,1100,TMP,20251030,1600,18,55,68
20251029,1100,UUU,20251030,1600,0,55,68
20251029,1100,VVV,20251030,1600,1.7,55,68
20251029,1100,VEC,20251030,1600,180,55,68
20251029,1100,WSD,20251030,1600,1.7,55,68
20251029,1100,SKY,20251030,1600,4,55,68
20251029,1100,PTY,20251030,1600,0,55,68
20251029,1100,POP,20251030,1600,30,55,68
20251029,1100,WAV,20251030,1600,-999,55,68
20251029,1100,PCP,20251030,1600,강수없음,55,68
20251029,1100,REH,20251030,1600,55,55,68
20251029,1100,SNO,20251030,1600,적설없음,55,68
20251029,1100,TMP,20251030,1700,16,55,68
20251029,1100,UUU,20251030,1700,1.3,55,68
20251029,1100,VVV,20251030,1700,0.4,55,68
20251029,1100,VEC,20251030,1700,252,55,68
20251029,1100,WSD,20251030,1700,1.4,55,68
20251029,1100,SKY,20251030,1700,4,55,68
20251029,1100,PTY,20251030,1700,0,55,68
20251029,1100,POP,20251030,1700,30,55,68
20251029,1100,WAV,20251030,1700,-999,55,68
20251029,1100,PCP,20251030,1700,강수없음,55,68
20251029,1100,REH,20251030,1700,70,55,68
20251029,1100,SNO,20251030,1700,적설없음,55,68
20251029,1100,TMP,20251030,1800,14,55,68
20251029,1100,UUU,20251030,1800,-0.7,55,68
20251029,1100,VVV,20251030,1800,-0.5,55,68
20251029,1100,VEC,20251030,1800,56,55,68
20251029,1100,WSD,20251030,1800,0.9,55,68
20251029,1100,SKY,20251030,1800,4,55,68
20251029,1100,PTY,20251030,1800,0,55,68
20251029,1100,POP,20251030,1800,30,55,68
20251029,1100,WAV,20251030,1800,-999,55,68
20251029,1100,PCP,20251030,1800,강수없음,55,68
20251029,1100,REH,20251030,1800,75,55,68
20251029,1100,SNO,20251030,1800,적설없음,55,68
20251029,1100,TMP,20251030,1900,13,55,68
20251029,1100,UUU,20251030,1900,0,55,68
20251029,1100,VVV,20251030,1900,0.4,55,68
20251029,1100,VEC,20251030,1900,173,55,68
20251029,1100,WSD,20251030,1900,0.4,55,68
20251029,1100,SKY,20251030,1900,4,55,68
20251029,1100,PTY,20251030,1900,0,55,68
20251029,1100,POP,20251030,1900,30,55,68
20251029,1100,WAV,20251030,1900,-999,55,68
20251029,1100,PCP,20251030,1900,강수없음,55,68
20251029,1100,REH,20251030,1900,80,55,68
20251029,1100,SNO,20251030,1900,적설없음,55,68
20251029,1100,TMP,20251030,2000,12,55,68
20251029,1100,UUU,20251030,2000,-0.3,55,68
20251029,1100,VVV,20251030,2000,0.4,55,68
20251029,1100,VEC,20251030,2000,141,55,68
20251029,1100,WSD,20251030,2000,0.6,55,68
20251029,1100,SKY,20251030,2000,4,55,68
20251029,1100,PTY,20251030,2000,0,55,68
20251029,1100,POP,20251030,2000,30,55,68
20251029,1100,WAV,20251030,2000,-999,55,68
20251029,1100,PCP,20251030,2000,강수없음,55,68
20251029,1100,REH,20251030,2000,85,55,68
20251029,1100,SNO,20251030,2000,적설없음,55,68
20251029,1100,TMP,20251030,2100,11,55,68
20251029,1100,UUU,20251030,2100,-0.3,55,68
20251029,1100,VVV,20251030,2100,0.2,55,68
20251029,1100,VEC,20251030,2100,112,55,68
20251029,1100,WSD,20251030,2100,0.4,55,68
20251029,1100,SKY,20251030,2100,4,55,68
20251029,1100,PTY,20251030,2100,0,55,68
20251029,1100,POP,20251030,2100,30,55,68
20251029,1100,WAV,20251030,2100,-999,55,68
20251029,1100,PCP,20251030,2100,강수없음,55,68
20251029,1100,REH,20251030,2100,90,55,68
20251029,1100,SNO,20251030,2100,적설없음,55,68
20251029,1100,TMP,20251030,2200,11,55,68
20251029,1100,UUU,20251030,2200,-0.8,55,68
20251029,1100,VVV,20251030,2200,0.1,55,68
20251029,1100,VEC,20251030,2200,94,55,68
20251029,1100,WSD,20251030,2200,0.9,55,68
